plant_id,avg_temperature,avg_soil_moisture,recording_count,last_watered,date
1,14.588839489587372,28.525097869923695,4,2025-05-28 13:13:39+00:00,2025-05-28
2,14.163146036685053,32.76082029379643,4,2025-05-28 09:36:13+00:00,2025-05-28
3,16.27949375958618,29.25458624855559,4,2025-05-28 16:08:06+00:00,2025-05-28
4,16.446961136352122,32.56899683197192,4,2025-05-28 11:54:11+00:00,2025-05-28
5,17.23397208717053,31.355635767857247,4,2025-05-28 13:30:47+00:00,2025-05-28
6,16.097481313360696,26.44376624083553,4,2025-05-28 16:14:15+00:00,2025-05-28
8,19.34184223199515,28.4518283931528,4,2025-05-28 16:54:14+00:00,2025-05-28
9,12.712620936080922,29.44506712478668,4,2025-05-28 11:48:02+00:00,2025-05-28
10,14.150006441758649,30.574188507645125,4,2025-05-28 11:57:30+00:00,2025-05-28
11,16.908516848360186,27.454787156157256,4,2025-05-28 14:20:08+00:00,2025-05-28
12,16.199956362955813,28.133287259254203,4,2025-05-28 13:51:16+00:00,2025-05-28
13,17.384824978302902,32.55173402699941,4,2025-05-28 12:55:42+00:00,2025-05-28
14,15.43946491667936,29.579784300498677,3,2025-05-28 09:54:52+00:00,2025-05-28
15,16.232714219749063,31.930876745198265,4,2025-05-28 16:06:49+00:00,2025-05-28
17,16.989336539987082,28.04529089965902,3,2025-05-28 15:37:16+00:00,2025-05-28
18,13.08642374580603,32.93497203432288,4,2025-05-28 09:25:03+00:00,2025-05-28
19,12.329235639207669,33.37623131449586,4,2025-05-28 16:51:55+00:00,2025-05-28
20,15.979846992008952,29.024049934324257,4,2025-05-28 14:26:30+00:00,2025-05-28
21,15.099804507920558,29.087081635563745,4,2025-05-28 16:16:59+00:00,2025-05-28
22,16.12001240229144,27.87222015086075,4,2025-05-28 09:37:47+00:00,2025-05-28
24,14.403389412108003,29.701742623042275,4,2025-05-28 17:21:39+00:00,2025-05-28
25,15.46434254394998,31.280713060768345,4,2025-05-28 10:42:15+00:00,2025-05-28
26,15.193646552710948,30.540445378725543,4,2025-05-28 14:06:57+00:00,2025-05-28
27,14.014162418357849,33.22479144949611,4,2025-05-28 16:05:31+00:00,2025-05-28
28,16.242127992862162,30.054134805349385,4,2025-05-28 11:29:35+00:00,2025-05-28
29,17.847377250714505,29.058934862101115,4,2025-05-28 11:57:57+00:00,2025-05-28
30,15.787006922565874,28.48795353572749,4,2025-05-28 12:21:38+00:00,2025-05-28
31,17.288284653686734,28.51253908264188,4,2025-05-28 15:13:04+00:00,2025-05-28
32,17.31288509904101,29.999375249128377,4,2025-05-28 16:42:51+00:00,2025-05-28
33,17.12745997073214,27.861822610171004,4,2025-05-28 16:28:17+00:00,2025-05-28
34,13.206031331302322,30.68833451922121,4,2025-05-28 14:47:09+00:00,2025-05-28
35,16.315028442191018,33.32533513815717,4,2025-05-28 16:01:23+00:00,2025-05-28
36,13.708517860404791,29.43578280003988,2,2025-05-28 16:30:24+00:00,2025-05-28
37,17.623248466934207,31.145902921915475,4,2025-05-28 15:19:02+00:00,2025-05-28
38,18.85064262802379,27.920371754925792,4,2025-05-28 10:13:59+00:00,2025-05-28
39,15.319767205997314,26.91221197341106,3,2025-05-28 13:59:58+00:00,2025-05-28
40,16.501893316842374,33.01655271843811,4,2025-05-28 16:15:57+00:00,2025-05-28
41,18.47099019804396,32.175433367007145,4,2025-05-28 17:24:35+00:00,2025-05-28
42,13.488359372020229,33.22998037925014,4,2025-05-28 14:40:56+00:00,2025-05-28
44,17.007510806001534,30.921376590239603,4,2025-05-28 15:20:55+00:00,2025-05-28
45,17.86578184474877,28.548546666954795,4,2025-05-28 17:30:59+00:00,2025-05-28
46,16.673823467926944,26.58913966570773,4,2025-05-28 17:05:10+00:00,2025-05-28
48,15.26388232036422,30.79178207659633,3,2025-05-28 12:43:58+00:00,2025-05-28
49,17.515950798793085,30.83599248328619,4,2025-05-28 10:23:04+00:00,2025-05-28
50,15.344969324648169,32.37484587435272,4,2025-05-28 16:15:36+00:00,2025-05-28
1,14.604762725043424,31.27320358559165,3,2025-05-29 15:49:06+00:00,2025-05-29
2,14.1708504626649,34.12641679844632,3,2025-05-29 09:21:53+00:00,2025-05-29
3,16.294702060199967,27.603972174359715,3,2025-05-29 16:59:53+00:00,2025-05-29
4,16.454946534511578,31.981702073100312,3,2025-05-29 09:53:57+00:00,2025-05-29
5,17.249208695735415,31.552109476260096,3,2025-05-29 09:49:54+00:00,2025-05-29
6,16.11942543345866,25.95549702058357,3,2025-05-29 15:38:09+00:00,2025-05-29
